[﻿༄༅༔ ཀུན་ཏུ་བཟང་པོའི་_40_],﻿༄༅༔ ཀུན་ཏུ་བཟང་པོའི་_40_,﻿༄༅༔ ༔_20_,﻿༄༅        ༔_20_,﻿༄༅༔ དཔལ་ཀུན་ཏུ་བཟང་པོའི་_20_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ལྷན་_100_],ལྷན་_100_,ལྷན་_100_,ལྷན་_100_,ལྷན་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[བཏགས་_80_],བཏགས་_80_,བཏགས་_80_,བཏགས་_80_,བརྟགས་_20_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[རིག་_100_],རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_
[གཉིས_100_],གཉིས_100_,གཉིས_100_,གཉིས_100_,གཉིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[འཁྲུལ་_100_],འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_
[གཞི་_100_],གཞི་_100_,གཞི་_100_,གཞི་_100_,གཞི་_100_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_
[ཡི་_100_],ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_
[སྨོན་_100_],སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[གྱིས_100_],གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འཁོར་_100_],འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
ཀུན_40_,ཀུན_40_,[ཀྱི_60_],ཀྱི_60_,ཀྱི_60_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[དྲན་_100_],དྲན་_100_,དྲན་_100_,དྲན་_100_,དྲན་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[འཐིབས་_100_],འཐིབས་_100_,འཐིབས་_100_,འཐིབས་_100_,འཐིབས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[མུན་_100_],མུན་_100_,མུན་_100_,མུན་_100_,མུན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[སངས_100_],སངས_100_,སངས_100_,སངས_100_,སངས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
དང_40_,དང_40_,[དྭངས_60_],དྭངས_60_,དྭངས_60_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[རིག་_100_],རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_
[པ་_60_],པ་_60_,པའི་_40_,པའི་_40_,པ་_60_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_
[ངོ་_100_],ངོ་_100_,ངོ་_100_,ངོ་_100_,ངོ་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[ཤོག_100_],ཤོག_100_,ཤོག_100_,ཤོག_100_,ཤོག_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[བློ་_100_],བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[ཐེ་_100_],ཐེ་_100_,ཐེ་_100_,ཐེ་_100_,ཐེ་_100_
[ཚོམ་_100_],ཚོམ་_100_,ཚོམ་_100_,ཚོམ་_100_,ཚོམ་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཞེན་_100_],ཞེན་_100_,ཞེན་_100_,ཞེན་_100_,ཞེན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཕྲ་_100_],ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_
[མོ་_100_],མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལས_100_],ལས_100_,ལས_100_,ལས_100_,ལས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[བག་_100_],བག་_100_,བག་_100_,བག་_100_,བག་_100_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[འཐུག་_80_],འཐུག་_80_,མཐུག་_20_,འཐུག་_80_,འཐུག་_80_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[རིམ་_100_],རིམ་_100_,རིམ་_100_,རིམ་_100_,རིམ་_100_
[གྱིས་_100_],གྱིས་_100_,གྱིས་_100_,གྱིས་_100_,གྱིས་_100_
[བརྟས_100_],བརྟས_100_,བརྟས_100_,བརྟས_100_,བརྟས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཟས་_100_],ཟས་_100_,ཟས་_100_,ཟས་_100_,ཟས་_100_
[ནོར་_100_],ནོར་_100_,ནོར་_100_,ནོར་_100_,ནོར་_100_
གེས་_40_,གེས་_40_,[གོས་_60_],གོས་_60_,གོས་_60_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[གྲོགས_100_],གྲོགས_100_,གྲོགས_100_,གྲོགས_100_,གྲོགས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འདོད་_100_],འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_
[ཡོན་_100_],ཡོན་_100_,ཡོན་_100_,ཡོན་_100_,ཡོན་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བྱམས་_100_],བྱམས་_100_,བྱམས་_100_,བྱམས་_100_,བྱམས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[གཉེན_100_],གཉེན_100_,གཉེན_100_,གཉེན_100_,གཉེན_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཡིད་_100_],ཡིད་_100_,ཡིད་_100_,ཡིད་_100_,ཡིད་_100_
[འོང་_100_],འོང་_100_,འོང་_100_,འོང་_100_,འོང་_100_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[འདོད་_100_],འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_
[གདུང་_60_],གདུང་_60_,གདུངས_40_,གདུངས_40_,གདུང་_60_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_
[འཇིག་_100_],འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_
[རྟེན་_100_],རྟེན་_100_,རྟེན་_100_,རྟེན་_100_,རྟེན་_100_
[འཁྲུལ་_100_],འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_
[པ་_60_],པ་_60_,ས་_20_,བ་_20_,པ་_60_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[གཟུང་_100_],གཟུང་_100_,གཟུང་_100_,གཟུང་_100_,གཟུང་_100_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཟད་_100_],ཟད་_100_,ཟད་_100_,ཟད་_100_,ཟད་_100_
[མཐའ་_100_],མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_
[མེད_100_],མེད_100_,མེད_100_,མེད_100_,མེད_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཞེན་_100_],ཞེན་_100_,ཞེན་_100_,ཞེན་_100_,ཞེན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[འབྲས་_100_],འབྲས་_100_,འབྲས་_100_,འབྲས་_100_,འབྲས་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[སྨིན་_100_],སྨིན་_100_,སྨིན་_100_,སྨིན་_100_,སྨིན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཚེ_100_],ཚེ_100_,ཚེ_100_,ཚེ_100_,ཚེ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[བརྐམ་_60_],བརྐམ་_60_,རྐམ་_40_,རྐམ་_40_,བརྐམ་_60_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[གདུང་_100_],གདུང་_100_,གདུང་_100_,གདུང་_100_,གདུང་_100_
པའི་_40_,པའི་_40_,[བའི་_60_],བའི་_60_,བའི་_60_
[ཡི་_100_],ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_
[དྭགས་_100_],དྭགས་_100_,དྭགས་_100_,དྭགས་_100_,དྭགས་_100_
[སུ_100_],སུ_100_,སུ_100_,སུ_100_,སུ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[བཀྲེས་_100_],བཀྲེས་_100_,བཀྲེས་_100_,བཀྲེས་_100_,བཀྲེས་_100_
[སྐོམ་_100_],སྐོམ་_100_,སྐོམ་_100_,སྐོམ་_100_,སྐོམ་_100_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[རེ་_100_],རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_
[ཡི་_100_],ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_
[སྨོན་_100_],སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[གྱིས_100_],གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འདོད་_100_],འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[ཞེན་_100_],ཞེན་_100_,ཞེན་_100_,ཞེན་_100_,ཞེན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[རྣམས_100_],རྣམས_100_,རྣམས_100_,རྣམས_100_,རྣམས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འདོད་_100_],འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[གདུང་_100_],གདུང་_100_,གདུང་_100_,གདུང་_100_,གདུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[སྤངས_100_],སྤངས_100_,སྤངས_100_,སྤངས_100_,སྤངས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འདོད་_100_],འདོད་_100_,འདོད་_100_,འདོད་_100_,འདོད་_100_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[ཞེན་_100_],ཞེན་_100_,ཞེན་_100_,ཞེན་_100_,ཞེན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཚུར་_100_],ཚུར་_100_,ཚུར་_100_,ཚུར་_100_,ཚུར་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[བླངས_60_],བླངས_60_,བླངས་_40_,བླངས_60_,བླངས་_40_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_
སར་སློད་_40_,སར་སློད་_40_,[སོར་གློད་_60_],སོར་གློད་_60_,སོར་གློད་_60_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིས_100_],ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[རིག་_100_],རིག་_100_,རིག་_100_,རིག་_100_,རིག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_
[སོ་_100_],སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_
[ཟིན་_100_],ཟིན་_100_,ཟིན་_100_,ཟིན་_100_,ཟིན་_100_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[ནས_100_],ནས_100_,ནས_100_,ནས_100_,ནས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཀུན་_100_],ཀུན་_100_,ཀུན་_100_,ཀུན་_100_,ཀུན་_100_
[རྟོག་_100_],རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_
[ཡེ་_100_],ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[ཐོབ་བར་_40_],ཐོབ་བར་_40_,ཐེབ་པར་_40_,ཐེབ་པར་_40_,ཐོབ་པར་_20_
[ཤོག_100_],ཤོག_100_,ཤོག_100_,ཤོག_100_,ཤོག_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཕྱི་_100_],ཕྱི་_100_,ཕྱི་_100_,ཕྱི་_100_,ཕྱི་_100_
[རོལ་_100_],རོལ་_100_,རོལ་_100_,རོལ་_100_,རོལ་_100_
[ཡུལ་_100_],ཡུལ་_100_,ཡུལ་_100_,ཡུལ་_100_,ཡུལ་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[སྣང་_100_],སྣང་_100_,སྣང་_100_,སྣང་_100_,སྣང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[འཇིགས་_100_],འཇིགས་_100_,འཇིགས་_100_,འཇིགས་_100_,འཇིགས་_100_
[སྐྲག་_100_],སྐྲག་_100_,སྐྲག་_100_,སྐྲག་_100_,སྐྲག་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཕྲ་_100_],ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_
[མོ་_100_],མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_
[འགྱུས_100_],འགྱུས_100_,འགྱུས_100_,འགྱུས_100_,འགྱུས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སྡང་_100_],སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_
[བའི་_80_],བའི་_80_,པའི་_20_,བའི་_80_,བའི་_80_
[བག་_100_],བག་_100_,བག་_100_,བག་_100_,བག་_100_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[བརྟས་_100_],བརྟས་_100_,བརྟས་_100_,བརྟས་_100_,བརྟས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལས_100_],ལས_100_,ལས_100_,ལས_100_,ལས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[དགྲར་_100_],དགྲར་_100_,དགྲར་_100_,དགྲར་_100_,དགྲར་_100_
[འཛིན་རྟོག་པ་རག་བ་_40_],འཛིན་རྟོག་པ་རག་བ་_40_,འཛིན་བརྡོགསོད་ཧྲགས་པ་_20_,འཛིན་བརྡོག་སོད་ཧྲགས་པ་_20_,འཛིན་རྡེག་གསོད་ཧྲག་པ་_20_
[སྐྱེས_100_],སྐྱེས_100_,སྐྱེས_100_,སྐྱེས_100_,སྐྱེས_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[ཞེ་_100_],ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_
[སྡང་_100_],སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_
[འབྲས་_100_],འབྲས་_100_,འབྲས་_100_,འབྲས་_100_,འབྲས་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[སྨིན་_100_],སྨིན་_100_,སྨིན་_100_,སྨིན་_100_,སྨིན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཚེ_100_],ཚེ_100_,ཚེ_100_,ཚེ_100_,ཚེ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[དམྱལ་_100_],དམྱལ་_100_,དམྱལ་_100_,དམྱལ་_100_,དམྱལ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[བཙོ་_100_],བཙོ་_100_,བཙོ་_100_,བཙོ་_100_,བཙོ་_100_
[བསྲེགས་_40_],བསྲེགས་_40_,སྲེག་_40_,སྲེག་_40_,བསྲེག་_20_
[སྡུག་_100_],སྡུག་_100_,སྡུག་_100_,སྡུག་_100_,སྡུག་_100_
[རེ་_100_],རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_
[བསྔལ_100_],བསྔལ_100_,བསྔལ_100_,བསྔལ_100_,བསྔལ_100_
[༔_100_],༔_100_,༔_100_,༔_100_,༔_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_
[ཡི་_80_],ཡི་_80_,ཡིས་_20_,ཡི་_80_,ཡི་_80_
[སྨོན་_100_],སྨོན་_100_,སྨོན་_100_,སྨོན་_100_,སྨོན་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[གྱིས_100_],གྱིས_100_,གྱིས_100_,གྱིས_100_,གྱིས_100_
